

Ansible v5.2 Docs
========================================

.. list-table:: Ansible v5.2 Collections
   :header-rows: 1

   * - Collection Name
     - Download
     - Permalink

   * - amazon.aws
     - :download:`amazon.aws.json <../../docs/ansible/v5.2/amazon.aws.json>`
     - `amazon.aws.json <../docs/ansible/v5.2/amazon.aws.json>`_

   * - ansible.builtin
     - :download:`ansible.builtin.json <../../docs/ansible/v5.2/ansible.builtin.json>`
     - `ansible.builtin.json <../docs/ansible/v5.2/ansible.builtin.json>`_

   * - ansible.netcommon
     - :download:`ansible.netcommon.json <../../docs/ansible/v5.2/ansible.netcommon.json>`
     - `ansible.netcommon.json <../docs/ansible/v5.2/ansible.netcommon.json>`_

   * - ansible.posix
     - :download:`ansible.posix.json <../../docs/ansible/v5.2/ansible.posix.json>`
     - `ansible.posix.json <../docs/ansible/v5.2/ansible.posix.json>`_

   * - ansible.utils
     - :download:`ansible.utils.json <../../docs/ansible/v5.2/ansible.utils.json>`
     - `ansible.utils.json <../docs/ansible/v5.2/ansible.utils.json>`_

   * - ansible.windows
     - :download:`ansible.windows.json <../../docs/ansible/v5.2/ansible.windows.json>`
     - `ansible.windows.json <../docs/ansible/v5.2/ansible.windows.json>`_

   * - arista.eos
     - :download:`arista.eos.json <../../docs/ansible/v5.2/arista.eos.json>`
     - `arista.eos.json <../docs/ansible/v5.2/arista.eos.json>`_

   * - awx.awx
     - :download:`awx.awx.json <../../docs/ansible/v5.2/awx.awx.json>`
     - `awx.awx.json <../docs/ansible/v5.2/awx.awx.json>`_

   * - azure.azcollection
     - :download:`azure.azcollection.json <../../docs/ansible/v5.2/azure.azcollection.json>`
     - `azure.azcollection.json <../docs/ansible/v5.2/azure.azcollection.json>`_

   * - check_point.mgmt
     - :download:`check_point.mgmt.json <../../docs/ansible/v5.2/check_point.mgmt.json>`
     - `check_point.mgmt.json <../docs/ansible/v5.2/check_point.mgmt.json>`_

   * - chocolatey.chocolatey
     - :download:`chocolatey.chocolatey.json <../../docs/ansible/v5.2/chocolatey.chocolatey.json>`
     - `chocolatey.chocolatey.json <../docs/ansible/v5.2/chocolatey.chocolatey.json>`_

   * - cisco.aci
     - :download:`cisco.aci.json <../../docs/ansible/v5.2/cisco.aci.json>`
     - `cisco.aci.json <../docs/ansible/v5.2/cisco.aci.json>`_

   * - cisco.asa
     - :download:`cisco.asa.json <../../docs/ansible/v5.2/cisco.asa.json>`
     - `cisco.asa.json <../docs/ansible/v5.2/cisco.asa.json>`_

   * - cisco.intersight
     - :download:`cisco.intersight.json <../../docs/ansible/v5.2/cisco.intersight.json>`
     - `cisco.intersight.json <../docs/ansible/v5.2/cisco.intersight.json>`_

   * - cisco.ios
     - :download:`cisco.ios.json <../../docs/ansible/v5.2/cisco.ios.json>`
     - `cisco.ios.json <../docs/ansible/v5.2/cisco.ios.json>`_

   * - cisco.iosxr
     - :download:`cisco.iosxr.json <../../docs/ansible/v5.2/cisco.iosxr.json>`
     - `cisco.iosxr.json <../docs/ansible/v5.2/cisco.iosxr.json>`_

   * - cisco.ise
     - :download:`cisco.ise.json <../../docs/ansible/v5.2/cisco.ise.json>`
